དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
ཞེས་གསུངས་ཏེ། དེའི་རྗེས་ནས་དཀྱིལ་འཁོར་སྒྲུབ་པ་ལ་ལྟོས་པའི་ཐུན་ཚོད་གཉིས་པར་བབས་པའམ། སློབ་དཔོན་གྱིས་དཀྱིལ་འཁོར་སྒྲུབ་མཆོད་ཚོགས་འཁོར་བདག་ཉིད་འཇུག་པ་སོགས། མཚན་མོ་ལ་ཐུན་བཞི་ཡོད་པའི་ཐུན་དང་པོ་ལ་གྲུབ་པར་བྱས་པའི་རྗེས་དེ་ནས་ཐུན་ཚོད་གཉིས་པ་ལ་བབས་པའི་ཚེ། དབང་འདོད་པ་རྣམས་གོས་ལས་ཀྱི་ཁ་དོག་དང་མཐུན་པར་མིག་ནི་བཀབ་ནས་སུ། རྡུལ་ཚོན་གྱི་དཀྱིལ་འཁོར་དེར་ནི་སློབ་མ་ཡོལ་བའི་ཕྱི་དང་ནང་དང་ཡེ་ཤེས་དབབ་བརྟན་མེ་ཏོག་དོར་བས་གཞུག་པའི་ཆོ་ག་རྒྱས་པ་ཉིད་ཀྱི་རྗེས་སུ་སྟེ་ཕྱི་ནས་དཀྱིལ་འཁོར་རྟེན་དང་བརྟེན་པ་རབ་ཏུ་བསྟན་ལ། མཚན་མོའི་དུས་དེ་ཉིད་དུ་མ་དད་པའི་སྐྱེ་བོ་མེད་པའི་ཁྱིམ་དཀྱིལ་འཁོར་གྱི་ཁང་པ་དག་ཏུ། རིག་པའི་དབང་ལྔ་སློབ་དཔོན་ལ་སོགས་པའི་ཁོངས་སུ་རྗེས་གནང་ལུང་བསྟན་དབུགས་དབྱུང་གཟེངས་བསྟོད་གསང་བ་ཤེས་རབ་ཡེ་ཤེས་བཞི་པའི་ཚིག་དོན་རབ་ཏུ་ཕྱེ་ནས་སོ་སོའི་ཆ་ལག་དང་བཅས་པའི་དབང་རྣམས་ནི། རྒྱུད་འདིའི་གོང་འོག་དང་བཤད་རྒྱུད་ཀྱིས་ཇི་ལྟར་གསུངས་པ་ཉིད་ཀྱི་ཆོ་གས། སློབ་མ་དེ་ལ་དབང་ནི་རྫོགས་པར་སྦྱིན་པར་བྱ་སྟེ། དབང་གོང་མའི་སྐབས་སུ་ཇི་ལྟར་མཆོད་པ་དང་བསྟོད་པ་ཕྱི་མའི་ལེའུ་གསུམ་པར་བཤད་པ་བཞིན་དུ་སློབ་མ་བཟང་པོས་སྔར་བསྟན་པ་འདིར་སྦྱོར་ཤེས་པར་བྱའོ། །འདིའི་ངེས་པའི་དོན་ཡང་དོན་དམ་པའི་རིམ་པས་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་དང༌། དེ་ཁོ་ན་ཉིད་མཚོན་པར་བྱེད་པའི་ཡེ་ཤེས་དབབ་པ་དང༌། རིགས་དང་རིགས་ཅན་ཐ་མི་དད་པའི་ངོ་བོ་གྲུབ་པའི་ཚུལ་གྱིས་རྟོགས་པར་འགྱུར་བ་འཇུག་པ་དང༌། ལུས་ངག་ཡིད་ཀྱི་དྲི་མ་འཁྲུད་པ་ལས་དགའ་བ་བཞིའི་དབང་དོན་དྲི་བཅས་དྲི་མེད་ཇི་ལྟར་རྒྱུད་ལ་སྐྱེས་པ་དེ་དང་དེ་ལ་དབང་ཐོབ་པའི་ངེས་པར་བཟུང་བ་ཡིན་ནོ། །
གསུམ་པ་༼དབང་དོན་དགའ་བཞི་བཤད་པ་༽ལ་གཉིས།
ཆགས་ཅན་དང༌། ཆགས་བྲལ་ལ་མཚོན་པའོ། །དང་པོ་ལ་གཉིས། གསུམ་པ་ལས་སྐྱེས་པའི་དེ་ཁོ་ན་ཉིད་དང༌། དེ་ཉིད་ཞུས་ལན་གྱིས་རྒྱས་བཤད་དོ། །
དང་པོ་༼གསུམ་པ་ལས་སྐྱེས་པའི་དེ་ཁོ་ན་ཉིད་༽ནི།
དེ་ཉིད་དེ་ལ་བསྟན་པ་ནི། །
དགའ་བྲལ་དང་པོ་མཆོག་མཐའ་ཅན། །
ཐམས་ཅད་རྒྱུད་དུ་སྦས་པ་སྟེ། །
མཐའ་ཡི་མཐའ་རུ་ཕྱེ་བ་ཉིད། །
ཅེས་གསུངས་ཏེ། དབང་གསུམ་པ་ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་དེ་ཁོ་ན་ཉིད་ཀྱི་དོན་སློབ་མ་དེ་ལ་བསྟན་པ་ནི་དགའ་བྲལ་གྱི་དང་པོ་མཆོག་དགའི་མཐའ་མར་ཁྱད་དགས་མཚོན་པ་ཅན་གྱི་ལྷན་ཅིག་སྐྱེས་པའི་དགའ་བ་ཉམས་སུ་མྱོང་བ་ཅན་ནོ། །དོན་དུ་ན། རྒྱུད་སྡེ་འོག་མ་ཐམས་ཅད་དུ་སྦས་པའི་ཐབས་ཏེ། དེ་ནི་མཐའི་མཐའ་རུ་ཕྱེ་བ་ཉིད་དེ་མཆོག་དགའ་དང་དགའ་བྲལ་གྱི་ཡང་ཡ་མཐའ་དང་མ་མཐའ་གཉིས་ཀྱིས་ཕྱེ་བ་ཞེས་སམ། རྒྱུད་རྣམས་ཀྱི་མཐའི་རྒྱུད་བླ་ན་མེད་པའི་ཡང་མཐའ་རྣལ་འབྱོར་མའི་རྒྱུད་འདི་རུ་གསལ་བར་ཕྱེ་བ་ཉིད་དུ་ཤེས་པར་བྱའོ། །
གཉིས་པ་༼དེ་ཉིད་ཞུས་ལན་གྱིས་རྒྱས་བཤད་༽ནི།
རྡོ་རྗེ་མཆོད་པ་རབ་སྦྱར་ནས། །
དེ་ལ་ལྷ་མོ་དེས་ཞུས་པ། །
ལྷ་དེའི་སྐད་ཅིག་ཇི་ལྟར་ལགས། །
གཙོ་བོ་ཆེན་པོས་བཤད་དུ་གསོལ། །
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་བསྩལ་པ། །
དེར་ནི་ཐོག་མར་དབུས་མཐའ་མེད། །
སྲིད་མེད་མྱ་ངན་འདས་པ་མེད། །
འདི་ནི་མཆོག་ཏུུ་བདེ་ཆེན་ཉིད། །
བདག་མེད་གཞན་ཡང་མེད་པ་ཉིད། །
ཅེས་གསུངས་ཏེ། རྡོ་རྗེ་བདེ་སྟོང་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་མཆོད་པ་ནི་དེ་ཁོ་ནའི་མཆོད་པ་རབ་ཏུ་མཉམ་པར་སྦྱར་ནས་ཧེ་རུ་ཀ་དེ་ལ་ལྷ་མོ་བདག་མེད་མ་དེས་ཞུས་པ། བདེ་ཆེན་ལ་རོལ་པས་ལྷ་ཞེས་བོས་ནས། དེའི་ཚེ་ཉམས་སུ་མྱོང་བའི་ལྷན་ཅིག་སྐྱེས་པའི་སྐད་ཅིག་གི་རང་བཞིན་ཇི་ལྟར་ལགས། དཀྱིལ་འཁོར་གྱི་གཙོ་བོ་ཆེན་པོས་སེམས་ཅན་གྱི་དོན་དུ་བཤད་དུ་གསོལ། ཞེས་ཞུས་པའི་ལན་དུ་བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་བསྩལ་པ། ལྷན་སྐྱེས་ཀྱི་སྐད་ཅིག་དབང་བཞི་པའི་ངོ་བོར་གྱུར་པ་དེ་ནི་ཐོག་མ་འདི་ནས་སྐྱེས་ཞེས་བྱ་བ་ཐོག་མའི་མཐའ་མེད། བར་དུ་འདིར་གནས་པ་དབུས་ཀྱི་མཐའ་དང༌། མཐའ་མ་འདིར་འགག་ཅེས་པ་མཐའ་མའི་མཐའ་མེད་པས་དུས་གསུམ་གྱི་སྤྲོས་པ་ཐམས་ཅད་དང་བྲལ་བ། སྲིད་པ་ནི་དགའ་བ་དང་མཆོག་དགའི་རྟོག་པ་སྟེ་དེ་མེད་ལ། མྱ་ངན་ལས་འདས་པ་ནི་དགའ་བྲལ་གྱི་རྟོག་པ་སྟེ། དེ་ཡང་མེད་པས་རོ་མཉམ་པའི་ཡེ་ཤེས་སོ། །ཡང་ན་སྲིད་པ་འཁོར་བ་སྟེ། དེ་ཡོད་ན་དེ་སྤངས་པའི་མྱང་འདས་ཡོད་དགོས་པ་ལ། སྲིད་པ་མེད་པས་འཁོར་བ་དང་མྱ་ངན་ལས་འདས་པ་གཉིས་ཀ་ཡང་མེད་ཅིང་མི་དམིགས་པ་འདི་ནི་མཚན་མ་དང་བྲལ་བས་མཆོག་ཏུ་མི་འགྱུར་བའི་བདེ་བ་ཆེན་པོ་ཉིད་ཡིན་ལ། དེ་ལ་ནི་བདག་མེད་པས་དེ་ལ་ལྟོས་པའི་གཞན་ཡང་མེད་པའི་ཟུང་འཇུག་ལྷན་ཅིག་སྐྱེས་པ་ཉིད་ཡིན་ནོ། །
གཉིས་པ་ཆགས་བྲལ་ལ་མཚོན་པ་ནི།
ལོངས་སྤྱོད་ཀྱི་ནི་རླབས་གཉིས་ལ། །
རང་གི་གཡས་དང་ལག་གཞན་གྱི། །
མཐེ་བོང་དང་ནི་སྲིན་ལག་གིས། །
དེས་ནི་རྣལ་འབྱོར་པ་ཡིས་བཙིར། །
དེ་ནས་ཡེ་ཤེས་སྐྱེ་བར་འགྱུར། །
དེ་ལ་ཅི་ཞིག་སྐྱེ་ཞེ་ན། །
གཞོན་ནུའི་དགའ་བ་ཇི་ལྟ་བའམ། །
ལྐུགས་པའི་རྨི་ལམ་ཇི་ལྟ་བའོ། །
མཆོག་གི་མཐའ་དང་དགའ་བྲལ་དབུས། །
སྟོང་དང་སྟོང་མིན་ཧེ་རུ་ཀ།།
ཞེས་གསུངས་ཏེ། དེའང་གསུམ་པའི་སྐབས་སུ་དགེ་སློང་ལ་སོགས་པ་ལ་རྣམ་པར་མི་རྟོག་པ་ཐབས་གཞན་གྱིས་མཚོན་པའི་དོན་དུ་མགྲིན་པ་ལོངས་སྤྱོད་ཀྱི་ནི་འཁོར་ལོའི་རྦ་རླབས་ཀྱི་རྩ་རྩེའུ་ཆུང་གཉིས་ལ། རང་གི་ལག་པ་གཡས་པ་དང་ལག་པ་གཞན་གཡོན་གྱི་མཐེ་བོང་དང་ནི་སྲིན་ལག་གིས་རྩ་དེ་དག་ནི་རྣལ་འབྱོར་པ་ཡིས་རེས་འཇོག་ཏུ་བཙིར་བས། དེ་ནས་དཔེའི་ཡེ་ཤེས་རྗེས་མཐུན་པ་མི་རྟོག་པའི་ཡེ་ཤེས་སྐྱེ་བར་འགྱུར་རོ། །དེ་ལས་ཉམས་སུ་མྱོང་བ་ཅི་ལྟ་བུ་ཞིག་སྐྱེ་ཞེ་ན། གཞོན་ནུ་དང་གཞོན་ནུ་མ་སྔར་འདོད་པ་མ་སྤྱད་པས་འདོད་པའི་དགའ་བ་ཐོག་མར་མྱོང་བ་ཇི་ལྟའམ། ལྐུགས་པའི་རྨི་ལམ་ཇི་ལྟ་བར་རང་གིས་ཉམས་སུ་མྱོང་ཡང་ཚིག་གིས་བརྗོད་མི་ཤེས་པ་ལྟ་བུའོ། །དེ་ཡང་མཆོག་གི་དགའ་བའི་མཐའ་ཁྱད་དགའི་ཉམས་མྱོང་དང༌། ཁུ་བ་འཕོས་ནས་དགའ་བྲལ་གྱི་དགའ་བའི་དབུས་ཏེ་བར་དུ་མྱོང་བ་ལྟ་བུ་གཟུང་འཛིན་གྱི་དངོས་པོ་ཐམས་ཅད་དང་བྲལ་བས་སྟོང་པ་དང༌། རང་གིས་རིག་ཅིང་ཉམས་སུ་མྱོང་བས་སྟོང་མིན་ཏེ་ཤྲཱི་ཧེ་རུ་ཀའི་དོན་ཅན་བདེ་སྟོང་གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་སྐྱེ་བར་འགྱུར་རོ། །ཞེས་པ་ནི་སེམས་འགྲེལ་གྱི་དགོངས་པ་སྟེ་གྲུབ་ཆེན་མཚོ་སྐྱེས་དང་ཤཱནྟི་པ་སོགས་ཀྱིས་གཞུང་འདིའང་ཕྱག་རྒྱའི་ལམ་ལ་སྦྱར་ནས་བཤད་དོ། །
གཉིས་པ་ལེའུའི་མཚན་ནི།
ཀྱེའི་རྡོ་རྗེ་ལས་ཀྱེ་རྡོ་རྗེ་མངོན་པར་འབྱུང་བ་ཞེས་བྱ་བའི་ལེའུ་སྟེ་ལྔ་པའོ། །
ཞེས་གསུངས་ཏེ་ཟུང་འཇུག་ཀྱེའི་རྡོ་རྗེ་ལས། ཐབས་ཤེས་ཐ་མི་དད་པའི་རིམ་པ་དང་པོ་དབང་བསྐུར་བ་དང་བཅས་པའི་ཐབས་རྒྱུད་ཀྱི་ཀྱེའི་རྡོ་རྗེའི་ལམ་ལས་སྣོད་ལྡན་རྣམས་རིམ་གཉིས་ཀྱི་མཐུས། འབྲས་བུའི་རྒྱུད་མངོན་སུམ་དུ་རྟོགས་པ་ཉིད་མངོན་པར་འབྱུང་བ་ཞེས་བྱ་བའི་ལེའུའི་སྟེ་ལྔ་པའི་ཚིག་དོན་གྱི་རྣམ་པར་བཤད་པའོ།། །།
